Token(type='PREPROC', value='#include "misc.h"', line=2, column=0)
Token(type='BITWOP', value='<<', line=12, column=16)
Token(type='ID', value='PA0', line=12, column=19)
Token(type='PARCLOSE', value=')', line=12, column=22)
Token(type='END', value=';', line=12, column=23)
Token(type='ID', value='_delay_ms', line=13, column=4)
Token(type='PAROPEN', value='(', line=13, column=13)
Token(type='ID', value='del', line=13, column=14)
Token(type='PARCLOSE', value=')', line=13, column=17)
Token(type='END', value=';', line=13, column=18)
Token(type='ID', value='_delay_ms', line=14, column=4)
Token(type='PAROPEN', value='(', line=14, column=13)
Token(type='ID', value='del', line=14, column=14)
Token(type='PARCLOSE', value=')', line=14, column=17)
Token(type='END', value=';', line=14, column=18)
Token(type='ID', value='PORTE', line=15, column=4)
Token(type='ASSIGN', value='&=', line=15, column=10)
Token(type='BITWOP', value='~', line=15, column=13)
Token(type='PAROPEN', value='(', line=15, column=14)
Token(type='NUMBER', value=1, line=15, column=15)
Token(type='BITWOP', value='<<', line=15, column=17)
Token(type='ID', value='PE1', line=15, column=20)
Token(type='PARCLOSE', value=')', line=15, column=23)
Token(type='END', value=';', line=15, column=24)
Token(type='ID', value='PORTA', line=16, column=4)
Token(type='ASSIGN', value='&=', line=16, column=10)
Token(type='NUMBER', value=0, line=16, column=13)
Token(type='END', value=';', line=16, column=14)
Token(type='ID', value='_delay_ms', line=17, column=4)
Token(type='PAROPEN', value='(', line=17, column=13)
Token(type='NUMBER', value=1000.0, line=17, column=14)
Token(type='PARCLOSE', value=')', line=17, column=20)
Token(type='END', value=';', line=17, column=21)
Token(type='BRACECLOSE', value='}', line=18, column=0)
Token(type='ID', value='void', line=20, column=0)
Token(type='ID', value='test_jtag', line=20, column=5)
Token(type='PAROPEN', value='(', line=20, column=14)
Token(type='PARCLOSE', value=')', line=20, column=15)
Token(type='BRACEOPEN', value='{', line=20, column=16)
Token(type='ID', value='double', line=21, column=4)
Token(type='ID', value='del', line=21, column=11)
Token(type='ASSIGN', value='=', line=21, column=15)
Token(type='NUMBER', value=250, line=21, column=17)
Token(type='END', value=';', line=21, column=20)
Token(type='ID', value='int', line=22, column=4)
Token(type='ID', value='i', line=22, column=8)
Token(type='ASSIGN', value='=', line=22, column=10)
Token(type='NUMBER', value=1, line=22, column=12)
Token(type='END', value=';', line=22, column=13)
Token(type='ID', value='DDRA', line=23, column=4)
Token(type='ASSIGN', value='|=', line=23, column=9)
Token(type='PAROPEN', value='(', line=23, column=12)
Token(type='NUMBER', value=1, line=23, column=13)
Token(type='BITWOP', value='<<', line=23, column=15)
Token(type='ID', value='PA0', line=23, column=18)
Token(type='PARCLOSE', value=')', line=23, column=21)
Token(type='END', value=';', line=23, column=22)
Token(type='ID', value='while', line=24, column=4)
Token(type='PAROPEN', value='(', line=24, column=9)
Token(type='ID', value='i', line=24, column=10)
Token(type='ARITOP', value='<', line=24, column=12)
Token(type='NUMBER', value=3, line=24, column=14)
Token(type='PARCLOSE', value=')', line=24, column=15)
Token(type='BRACEOPEN', value='{', line=24, column=16)
Token(type='IF', value='if', line=25, column=8)
Token(type='PAROPEN', value='(', line=25, column=10)
Token(type='ID', value='i', line=25, column=11)
Token(type='NUMBER', value=2, line=25, column=15)
Token(type='ASSIGN', value='=', line=25, column=17)
Token(type='ASSIGN', value='=', line=25, column=18)
Token(type='NUMBER', value=0, line=25, column=20)
Token(type='PARCLOSE', value=')', line=25, column=21)
Token(type='BRACEOPEN', value='{', line=25, column=22)
Token(type='ID', value='PORTA', line=26, column=12)
Token(type='ASSIGN', value='&=', line=26, column=18)
Token(type='BITWOP', value='~', line=26, column=21)
Token(type='PAROPEN', value='(', line=26, column=22)
Token(type='NUMBER', value=1, line=26, column=23)
Token(type='BITWOP', value='<<', line=26, column=25)
Token(type='ID', value='PA0', line=26, column=28)
Token(type='PARCLOSE', value=')', line=26, column=31)
Token(type='END', value=';', line=26, column=32)
Token(type='BRACECLOSE', value='}', line=27, column=8)
Token(type='ELSE', value='else', line=27, column=9)
Token(type='BRACEOPEN', value='{', line=27, column=13)
Token(type='ID', value='PORTA', line=28, column=12)
Token(type='ASSIGN', value='|=', line=28, column=18)
Token(type='PAROPEN', value='(', line=28, column=21)
Token(type='NUMBER', value=1, line=28, column=22)
Token(type='BITWOP', value='<<', line=28, column=24)
Token(type='ID', value='PA0', line=28, column=27)
Token(type='PARCLOSE', value=')', line=28, column=30)
Token(type='END', value=';', line=28, column=31)
Token(type='BRACECLOSE', value='}', line=29, column=8)
Token(type='ID', value='_delay_ms', line=30, column=8)
Token(type='PAROPEN', value='(', line=30, column=17)
Token(type='ID', value='del', line=30, column=18)
Token(type='PARCLOSE', value=')', line=30, column=21)
Token(type='END', value=';', line=30, column=22)
Token(type='ID', value='i', line=31, column=8)
Token(type='ARITOP', value='+', line=31, column=9)
Token(type='ARITOP', value='+', line=31, column=10)
Token(type='END', value=';', line=31, column=11)
Token(type='BRACECLOSE', value='}', line=32, column=4)
Token(type='BRACECLOSE', value='}', line=34, column=0)
Token(type='ID', value='void', line=37, column=0)
Token(type='ID', value='SRAM_test', line=37, column=5)
Token(type='PAROPEN', value='(', line=37, column=14)
Token(type='ID', value='void', line=37, column=15)
Token(type='PARCLOSE', value=')', line=37, column=19)
Token(type='BRACEOPEN', value='{', line=38, column=4)
Token(type='ID', value='volatile', line=39, column=2)
Token(type='ID', value='char', line=39, column=11)
Token(type='ARITOP', value='*', line=39, column=16)
Token(type='ID', value='ext_ram', line=39, column=17)
Token(type='ASSIGN', value='=', line=39, column=25)
Token(type='PAROPEN', value='(', line=39, column=27)
Token(type='ID', value='char', line=39, column=28)
Token(type='ARITOP', value='*', line=39, column=33)
Token(type='PARCLOSE', value=')', line=39, column=34)
Token(type='PREFIX', value='0x', line=39, column=36)
Token(type='NUMBER', value=1800, line=39, column=38)
Token(type='END', value=';', line=39, column=42)
Token(type='ID', value='uint16_t', line=40, column=8)
Token(type='ID', value='ext_ram_size', line=40, column=17)
Token(type='ASSIGN', value='=', line=40, column=30)
Token(type='PREFIX', value='0x', line=40, column=32)
Token(type='NUMBER', value=800, line=40, column=34)
Token(type='END', value=';', line=40, column=37)
Token(type='ID', value='uint16_t', line=41, column=8)
Token(type='ID', value='write_errors', line=41, column=17)
Token(type='ASSIGN', value='=', line=41, column=30)
Token(type='NUMBER', value=0, line=41, column=32)
Token(type='END', value=';', line=41, column=33)
Token(type='ID', value='uint16_t', line=42, column=8)
Token(type='ID', value='retrieval_errors', line=42, column=17)
Token(type='ASSIGN', value='=', line=42, column=34)
Token(type='NUMBER', value=0, line=42, column=36)
Token(type='END', value=';', line=42, column=37)
Token(type='ID', value='printf', line=43, column=8)
Token(type='PAROPEN', value='(', line=43, column=14)
Token(type='STRING', value='Starting SRAM test...\\n', line=43, column=39)
Token(type='PARCLOSE', value=')', line=43, column=40)
Token(type='END', value=';', line=43, column=41)
Token(type='ID', value='uint16_t', line=46, column=8)
Token(type='ID', value='seed', line=46, column=17)
Token(type='ASSIGN', value='=', line=46, column=22)
Token(type='ID', value='rand', line=46, column=24)
Token(type='PAROPEN', value='(', line=46, column=28)
Token(type='PARCLOSE', value=')', line=46, column=29)
Token(type='END', value=';', line=46, column=30)
Token(type='ID', value='srand', line=48, column=8)
Token(type='PAROPEN', value='(', line=48, column=13)
Token(type='ID', value='seed', line=48, column=14)
Token(type='PARCLOSE', value=')', line=48, column=18)
Token(type='END', value=';', line=48, column=19)
Token(type='FOR', value='for', line=49, column=8)
Token(type='PAROPEN', value='(', line=49, column=12)
Token(type='ID', value='uint16_t', line=49, column=13)
Token(type='ID', value='i', line=49, column=22)
Token(type='ASSIGN', value='=', line=49, column=24)
Token(type='NUMBER', value=0, line=49, column=26)
Token(type='END', value=';', line=49, column=27)
Token(type='ID', value='i', line=49, column=29)
Token(type='ARITOP', value='<', line=49, column=31)
Token(type='ID', value='ext_ram_size', line=49, column=33)
Token(type='END', value=';', line=49, column=45)
Token(type='ID', value='i', line=49, column=47)
Token(type='ARITOP', value='+', line=49, column=48)
Token(type='ARITOP', value='+', line=49, column=49)
Token(type='PARCLOSE', value=')', line=49, column=50)
Token(type='BRACEOPEN', value='{', line=49, column=52)
Token(type='ID', value='uint8_t', line=50, column=12)
Token(type='ID', value='some_value', line=50, column=20)
Token(type='ASSIGN', value='=', line=50, column=31)
Token(type='ID', value='i', line=50, column=33)
Token(type='END', value=';', line=50, column=34)
Token(type='ID', value='ext_ram', line=51, column=12)
Token(type='BRACKOPEN', value='[', line=51, column=19)
Token(type='ID', value='i', line=51, column=20)
Token(type='BRACKCLOSE', value=']', line=51, column=21)
Token(type='ASSIGN', value='=', line=51, column=23)
Token(type='ID', value='some_value', line=51, column=25)
Token(type='END', value=';', line=51, column=35)
Token(type='ID', value='uint8_t', line=53, column=12)
Token(type='ID', value='retreived_value', line=53, column=20)
Token(type='ASSIGN', value='=', line=53, column=36)
Token(type='ID', value='ext_ram', line=53, column=38)
Token(type='BRACKOPEN', value='[', line=53, column=45)
Token(type='ID', value='i', line=53, column=46)
Token(type='BRACKCLOSE', value=']', line=53, column=47)
Token(type='END', value=';', line=53, column=48)
Token(type='IF', value='if', line=55, column=12)
Token(type='PAROPEN', value='(', line=55, column=15)
Token(type='ID', value='retreived_value', line=55, column=16)
Token(type='ASSIGN', value='=', line=55, column=33)
Token(type='ID', value='some_value', line=55, column=35)
Token(type='PARCLOSE', value=')', line=55, column=45)
Token(type='BRACEOPEN', value='{', line=55, column=47)
Token(type='ID', value='printf', line=56, column=16)
Token(type='PAROPEN', value='(', line=56, column=22)
Token(type='STRING', value='Write phase error: ext_ram[%4X] = %02X (should be %02X)\\n', line=56, column=81)
Token(type='LISTSEP', value=',', line=56, column=82)
Token(type='ID', value='i', line=56, column=84)
Token(type='LISTSEP', value=',', line=56, column=85)
Token(type='ID', value='retreived_value', line=56, column=87)
Token(type='LISTSEP', value=',', line=56, column=102)
Token(type='ID', value='some_value', line=56, column=104)
Token(type='PARCLOSE', value=')', line=56, column=114)
Token(type='END', value=';', line=56, column=115)
Token(type='ID', value='write_errors', line=57, column=16)
Token(type='ARITOP', value='+', line=57, column=28)
Token(type='ARITOP', value='+', line=57, column=29)
Token(type='END', value=';', line=57, column=30)
Token(type='BRACECLOSE', value='}', line=58, column=12)
Token(type='BRACECLOSE', value='}', line=59, column=8)
Token(type='ID', value='srand', line=61, column=8)
Token(type='PAROPEN', value='(', line=61, column=13)
Token(type='ID', value='seed', line=61, column=14)
Token(type='PARCLOSE', value=')', line=61, column=18)
Token(type='END', value=';', line=61, column=19)
Token(type='FOR', value='for', line=63, column=8)
Token(type='PAROPEN', value='(', line=63, column=12)
Token(type='ID', value='uint16_t', line=63, column=13)
Token(type='ID', value='i', line=63, column=22)
Token(type='ASSIGN', value='=', line=63, column=24)
Token(type='NUMBER', value=0, line=63, column=26)
Token(type='END', value=';', line=63, column=27)
Token(type='ID', value='i', line=63, column=29)
Token(type='ARITOP', value='<', line=63, column=31)
Token(type='ID', value='ext_ram_size', line=63, column=33)
Token(type='END', value=';', line=63, column=45)
Token(type='ID', value='i', line=63, column=47)
Token(type='ARITOP', value='+', line=63, column=48)
Token(type='ARITOP', value='+', line=63, column=49)
Token(type='PARCLOSE', value=')', line=63, column=50)
Token(type='BRACEOPEN', value='{', line=63, column=52)
Token(type='ID', value='uint8_t', line=64, column=12)
Token(type='ID', value='some_value', line=64, column=20)
Token(type='ASSIGN', value='=', line=64, column=31)
Token(type='ID', value='i', line=64, column=33)
Token(type='END', value=';', line=64, column=34)
Token(type='ID', value='uint8_t', line=66, column=12)
Token(type='ID', value='retreived_value', line=66, column=20)
Token(type='ASSIGN', value='=', line=66, column=36)
Token(type='ID', value='ext_ram', line=66, column=38)
Token(type='BRACKOPEN', value='[', line=66, column=45)
Token(type='ID', value='i', line=66, column=46)
Token(type='BRACKCLOSE', value=']', line=66, column=47)
Token(type='END', value=';', line=66, column=48)
Token(type='IF', value='if', line=68, column=12)
Token(type='PAROPEN', value='(', line=68, column=15)
Token(type='ID', value='retreived_value', line=68, column=16)
Token(type='ASSIGN', value='=', line=68, column=33)
Token(type='ID', value='some_value', line=68, column=35)
Token(type='PARCLOSE', value=')', line=68, column=45)
Token(type='BRACEOPEN', value='{', line=68, column=47)
Token(type='ID', value='printf', line=69, column=16)
Token(type='PAROPEN', value='(', line=69, column=22)
Token(type='STRING', value='Retrieval phase error: ext_ram[%4d] = %02X (should be %02X)\\n', line=69, column=85)
Token(type='LISTSEP', value=',', line=69, column=86)
Token(type='ID', value='i', line=69, column=88)
Token(type='LISTSEP', value=',', line=69, column=89)
Token(type='ID', value='retreived_value', line=69, column=91)
Token(type='LISTSEP', value=',', line=69, column=106)
Token(type='ID', value='some_value', line=69, column=108)
Token(type='PARCLOSE', value=')', line=69, column=118)
Token(type='END', value=';', line=69, column=119)
Token(type='ID', value='retrieval_errors', line=70, column=16)
