Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DO
    ENUM
    GOTO
    LCOMMENT
    NUMBER
    PROGMEM
    REGISTER
    RESTRICT
    STATIC
    SWITCH
    UNION
    _ALIGNAS
    _ALIGNOF
    _ATOMIC
    _BOOL
    _COMPLEX
    _GENERIC
    _IMAGERY
    _NORETURN
    _STATIC_ASSERT
    _THREAD_LOCAL

Grammar

Rule 0     S' -> node_list
    (113) expression -> . LPAREN expression RPAREN
    (114) expression -> . LPAREN name RPAREN
    (115) expression -> . NEGATE expression
    (116) expression -> . MINUS expression
    (117) expression -> . NEGATE name
    (118) expression -> . MINUS name
    (133) expression -> . operand binop operand
    (134) expression -> . name INCREMENT
    (11) literal -> . FLOAT_L
    (12) literal -> . INT_L
    (13) literal -> . CHAR_L
    (14) literal -> . STRING_L
    (15) literal -> . NONDECIMAL_L
    (100) access -> . name LBRACK name RBRACK
    (101) access -> . name LBRACK expression RBRACK
    (102) access -> . name MEMBER name
    (103) access -> . BITAND name
    (129) operand -> . name
    (130) operand -> . expression
    (131) operand -> . type_cast name
    (132) operand -> . func_call
    (19) type_cast -> . LPAREN dtype RPAREN
    (98) func_call -> . ID LPAREN func_arglist RPAREN
    (99) func_call -> . SIZEOF LPAREN func_arglist RPAREN

    ID              shift and go to state 71
    LPAREN          shift and go to state 17
    NEGATE          shift and go to state 49
    MINUS           shift and go to state 50
    FLOAT_L         shift and go to state 59
    INT_L           shift and go to state 60
    CHAR_L          shift and go to state 61
    STRING_L        shift and go to state 62
    NONDECIMAL_L    shift and go to state 63
    BITAND          shift and go to state 64
    SIZEOF          shift and go to state 44

    expression                     shift and go to state 227
    name                           shift and go to state 228
    literal                        shift and go to state 57
    access                         shift and go to state 58
    operand                        shift and go to state 51
    type_cast                      shift and go to state 56
    func_call                      shift and go to state 72

state 200

    (104) struct_def -> STRUCT ID scope SEMI .

    INCLUDE         reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    DEFINE          reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    IFNDEF          reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    ENDIF           reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    error           reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    ELSE            reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    STRUCT          reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    CHAR            reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    DOUBLE          reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    FLOAT           reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    INT             reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    VOID            reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    INT8_T          reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    INT16_T         reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    INT32_T         reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    INT64_T         reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    UINT8_T         reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    UINT16_T        reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    UINT32_T        reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    UINT64_T        reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    ID              reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    SIZEOF          reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    LPAREN          reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    NEGATE          reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    MINUS           reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    RETURN          reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    WHILE           reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    IF              reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    FOR             reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    FLOAT_L         reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    INT_L           reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    CHAR_L          reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    STRING_L        reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    NONDECIMAL_L    reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    BITAND          reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    $end            reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    CONST           reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    EXTERN          reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    INLINE          reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    LONG            reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    SHORT           reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    SIGNED          reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    UNSIGNED        reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    VOLATILE        reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)
    RBRACE          reduce using rule 104 (struct_def -> STRUCT ID scope SEMI .)


state 201

    (99) func_call -> SIZEOF LPAREN func_arglist RPAREN .

    SEMI            reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    LBRACE          reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    error           reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    PLUS            reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    MINUS           reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    ASTERISK        reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    DIVIDE          reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    LSHIFT          reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    RSHIFT          reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    PERCENT         reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    BITAND          reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    BITOR           reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    EQ              reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    NEQ             reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    LT              reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    GT              reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    LE              reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    GE              reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    AND             reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    OR              reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    RPAREN          reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    RBRACK          reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    COMMA           reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    ID              reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    CHAR            reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    DOUBLE          reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    FLOAT           reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    INT             reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    VOID            reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    INT8_T          reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    INT16_T         reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    INT32_T         reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    INT64_T         reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    UINT8_T         reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    UINT16_T        reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    UINT32_T        reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    UINT64_T        reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    LPAREN          reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    NEGATE          reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    SIZEOF          reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    FLOAT_L         reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    INT_L           reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    CHAR_L          reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    STRING_L        reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    NONDECIMAL_L    reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    STRUCT          reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)
    RBRACE          reduce using rule 99 (func_call -> SIZEOF LPAREN func_arglist RPAREN .)


state 202

    (161) init_var_rs -> LPAREN name RPAREN .
    (114) expression -> LPAREN name RPAREN .

  ! reduce/reduce conflict for MINUS resolved using rule 114 (expression -> LPAREN name RPAREN .)
  ! reduce/reduce conflict for BITAND resolved using rule 114 (expression -> LPAREN name RPAREN .)
    INCLUDE         reduce using rule 161 (init_var_rs -> LPAREN name RPAREN .)
    DEFINE          reduce using rule 161 (init_var_rs -> LPAREN name RPAREN .)
    IFNDEF          reduce using rule 161 (init_var_rs -> LPAREN name RPAREN .)
    ENDIF           reduce using rule 161 (init_var_rs -> LPAREN name RPAREN .)
    error           reduce using rule 161 (init_var_rs -> LPAREN name RPAREN .)
    ELSE            reduce using rule 161 (init_var_rs -> LPAREN name RPAREN .)
    STRUCT          reduce using rule 161 (init_var_rs -> LPAREN name RPAREN .)
    CHAR            reduce using rule 161 (init_var_rs -> LPAREN name RPAREN .)
    DOUBLE          reduce using rule 161 (init_var_rs -> LPAREN name RPAREN .)
    FLOAT           reduce using rule 161 (init_var_rs -> LPAREN name RPAREN .)
    INT             reduce using rule 161 (init_var_rs -> LPAREN name RPAREN .)
    VOID            reduce using rule 161 (init_var_rs -> LPAREN name RPAREN .)
    INT8_T          reduce using rule 161 (init_var_rs -> LPAREN name RPAREN .)
    INT16_T         reduce using rule 161 (init_var_rs -> LPAREN name RPAREN .)
    INT32_T         reduce using rule 161 (init_var_rs -> LPAREN name RPAREN .)
    INT64_T         reduce using rule 161 (init_var_rs -> LPAREN name RPAREN .)
    UINT8_T         reduce using rule 161 (init_var_rs -> LPAREN name RPAREN .)
    UINT16_T        reduce using rule 161 (init_var_rs -> LPAREN name RPAREN .)
    UINT32_T        reduce using rule 161 (init_var_rs -> LPAREN name RPAREN .)
    UINT64_T        reduce using rule 161 (init_var_rs -> LPAREN name RPAREN .)
    ID              reduce using rule 161 (init_var_rs -> LPAREN name RPAREN .)
    SIZEOF          reduce using rule 161 (init_var_rs -> LPAREN name RPAREN .)
    LPAREN          reduce using rule 161 (init_var_rs -> LPAREN name RPAREN .)
    NEGATE          reduce using rule 161 (init_var_rs -> LPAREN name RPAREN .)
    RETURN          reduce using rule 161 (init_var_rs -> LPAREN name RPAREN .)
    WHILE           reduce using rule 161 (init_var_rs -> LPAREN name RPAREN .)
    IF              reduce using rule 161 (init_var_rs -> LPAREN name RPAREN .)
    FOR             reduce using rule 161 (init_var_rs -> LPAREN name RPAREN .)
    FLOAT_L         reduce using rule 161 (init_var_rs -> LPAREN name RPAREN .)
    INT_L           reduce using rule 161 (init_var_rs -> LPAREN name RPAREN .)
    CHAR_L          reduce using rule 161 (init_var_rs -> LPAREN name RPAREN .)
    STRING_L        reduce using rule 161 (init_var_rs -> LPAREN name RPAREN .)
    NONDECIMAL_L    reduce using rule 161 (init_var_rs -> LPAREN name RPAREN .)
    $end            reduce using rule 161 (init_var_rs -> LPAREN name RPAREN .)
    CONST           reduce using rule 161 (init_var_rs -> LPAREN name RPAREN .)
    EXTERN          reduce using rule 161 (init_var_rs -> LPAREN name RPAREN .)
    INLINE          reduce using rule 161 (init_var_rs -> LPAREN name RPAREN .)
